96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(-0.002264731378,-0.003241223786)	(0.003201577848,0.004582013732)	(-0.002174103871,-0.00311152009)	(0.003109558618,0.004450318238)	(-0.00205442047,-0.002940232364)
	(0.003293402184,0.004713430299)	(-0.00223100422,-0.003192954367)	(0.003299250716,0.004721800563)	(-0.002120212875,-0.003034392718)	(0.003209049661,0.004592707194)
	(-0.002067516286,-0.00295897475)	(0.001821940257,0.002607512817)	(0.003393093043,0.004856105225)	(-0.002178588974,-0.00311793905)	(0.001737287841,0.002486360514)
	(0.003589897322,0.005137766316)	(-0.002503425675,-0.003582836765)	(0.003488754727,0.004993013702)	(-0.002505844698,-0.003586298806)	(0.003486516574,0.004989810518)
	(-0.002389954478,-0.003420439782)	(0.003585207665,0.005131054602)	(-0.002424198931,-0.00346944954)	(0.001713279336,0.002452000175)	(0.00328617757,0.004703090621)
	(-0.002424835304,-0.0034703603)	(0.003289879409,0.004708388596)	(-0.002317896668,-0.003317312546)	(0.00339101085,0.004853125246)	(-0.002465494266,-0.003528550333)
	(0.003391109848,0.004853266929)	(-0.002354211317,-0.003369285113)	(0.001826374396,0.002613858841)	(0.002036300075,0.002914298933)	(-0.001335197498,-0.001910899425)
	(0.002121213324,0.003035824533)	(-0.001399013732,-0.002002231536)	(0.002241073901,0.003207365829)	(-0.001368956167,-0.001959213942)	(0.00215781802,0.00308821221)
	(-0.001318053392,-0.001886363233)	(0.002293174733,0.003281931165)	(0.00220642828,0.003157781931)	(-0.001468132412,-0.002101152367)	(0.002329515385,0.003333940947)
	(-0.001437059405,-0.002056681499)	(0.002200670314,0.003149541282)	(0.00228918384,0.003276219505)	(-0.001517370092,-0.002171620034)	(0.002416277483,0.003458112573)
	(-0.001456237425,-0.002084128575)	(0.00199207724,0.002851008379)	(-0.001416486416,-0.002027237979)	(0.00285212564,0.004081886953)	(-0.001651937032,-0.002364208688)
	(0.001877115093,0.002686477587)	(0.003020298413,0.004322571389)	(-0.001951500435,-0.002792935926)	(0.002916394018,0.004173866161)	(-0.001992394706,-0.002851462728)
	(0.002924414158,0.004185344373)	(-0.001913033658,-0.002737883289)	(0.002936261638,0.004202300173)	(-0.001757542895,-0.002515349013)	(0.003024728879,0.004328912154)
	(-0.001871255916,-0.002678092088)	(0.001862690535,0.00266583354)	(0.002798253515,0.00400478659)	(-0.001719442434,-0.002460820638)	(0.002840731782,0.004065580364)
	(-0.001792333798,-0.002565140835)	(0.002679223838,0.003834434456)	(-0.00185754891,-0.002658474982)	(0.002706842561,0.003873961645)	(-0.001702172935,-0.002436104987)
	(0.002739901437,0.003921274636)	(-0.001781730304,-0.002549965394)	(0.002046246648,0.002928534206)	(0.002780706155,0.003979673271)	(-0.001861374578,-0.002663950178)
	(0.002378784089,0.003404453016)	(-0.001547557212,-0.002214823045)	(0.002643364004,0.003783112808)	(-0.001776876748,-0.002543019113)	(0.00258653696,0.003701783443)
	(-0.001550723173,-0.002219354084)	(0.002472729131,0.003538904682)	(-0.001624413116,-0.002324817186)	(0.002670613687,0.003822111835)	(-0.001628087971,-0.002330076542)
	(0.002015854284,0.002885037456)	(0.002508690938,0.003590372271)	(-0.001477347287,-0.002114340452)	(0.002067075207,0.002958343489)	(0.002553146013,0.003653995201)
	(-0.001701683668,-0.002435404761)	(0.004060073634,0.005810670246)	(-0.002994828701,-0.004286119809)	(0.004075054506,0.005832110476)	(-0.003154874734,-0.004515173468)
	(0.004167263322,0.0059640773)	(-0.003096416981,-0.004431510275)	(0.004231439479,0.006055924523)	(-0.003224919496,-0.004615419683)	(0.004220373475,0.006040087149)
	(-0.003146349574,-0.004502972483)	(0.001568478627,0.002244765222)	(0.004126906071,0.005906319067)	(-0.003206087291,-0.004588467527)	(0.004114642888,0.005888768323)
	(-0.003046528435,-0.004360111103)	(0.001602055042,0.002292818901)	(0.00369891375,0.00529378775)	(-0.002806047542,-0.004015941195)	(0.003806629001,0.005447946975)
	(-0.002898890183,-0.004148815133)	(0.004020113461,0.005753480301)	(-0.00310235739,-0.004440012031)	(0.003900321638,0.005582037405)	(-0.00285001564,-0.004078867178)
	(0.003910987501,0.005597302107)	(-0.002998757901,-0.004291743175)	(0.003798517979,0.005436338695)	(-0.00275767656,-0.003946713923)	(0.00170830915,0.002444886976)
	(0.004006729022,0.005734324845)	(-0.002945905583,-0.004216102332)	(0.001637871457,0.002344078408)	(0.003702995785,0.005299629852)	(-0.002947430384,-0.004218284588)
	(0.003487750636,0.004991576675)	(-0.002710348465,-0.003878979202)	(0.003490267983,0.004995179435)	(-0.00258805623,-0.003703957782)	(0.003484981101,0.004987612988)
	(-0.002841110698,-0.004066122658)	(0.003593732815,0.005143255572)	(-0.00258659471,-0.003701866093)	(0.001782858436,0.002551579947)	(0.003597682616,0.005148908424)
	(-0.002943188413,-0.004212213592)	(0.00359610513,0.005146650767)	(-0.002715909401,-0.003886937867)	(0.003597393079,0.005148494045)	(-0.002851425945,-0.004080885568)
	(0.001896387657,0.002714059973)	(-0.006139607657,-0.008786844465)	(-0.01383057555,-0.01979395477)	(-0.006340948679,-0.009074998423)	(-0.01433474975,-0.02051551557)
	(-0.006107441004,-0.0087408084)	(-0.01334471769,-0.01909860781)	(-0.006361271328,-0.009104083661)	(-0.01384384388,-0.01981294405)	(-0.001030665296,-0.001475060974)
	(-0.002033454335,-0.002910226184)	(-0.01213974952,-0.01737408916)	(-0.004851881257,-0.006943884422)	(-0.01324116919,-0.01895041194)	(-0.004807166633,-0.006879890032)
	(-0.01278482395,-0.01829730267)	(-0.0001227041653,-0.0001756109634)	(-0.002115145966,-0.003027141091)	(-0.01258858842,-0.01801645555)	(0.03401638961,0.04868335917)
	(-0.009882009546,-0.01414287129)	(0.04961403617,0.07100629934)	(-0.009959377704,-0.01425359856)	(0.06576459701,0.09412055583)	(-0.01019732293,-0.01459413949)
	(0.04863817916,0.06960967854)	(-0.009726138243,-0.0139197924)	(0.001018317563,0.001457389224)	(0.02166668992,0.03100879486)	(-0.01057647109,-0.01513676632)
	(0.01065421645,0.01524803343)	(-0.01081963405,-0.01548477474)	(0.01078421318,0.01543408132)	(-0.01117356299,-0.0159913085)	(0.03464678403,0.04958556304)
	(-0.01015196499,-0.0145292244)	(0.003059107039,0.004378113269)	(-0.01188058696,-0.01700318255)	(0.003031757248,0.00433897097)	(-0.01147550574,-0.016423441)
	(0.0005048538902,0.0007225335654)	(0.02124208305,0.03040110871)	(-0.01026581197,-0.0146921592)	(0.0008838623742,0.001264960506)	(0.1208692564,0.1729848902)
	(-0.01289935222,-0.0184612125)	(0.1014902883,0.1452502225)	(-0.0146484225,-0.02096443573)	(0.1230638804,0.1761257781)	(-0.01313562516,-0.0187993601)
	(0.00085256683,0.001220171149)	(0.1262007578,0.1806151943)	(-0.01363297989,-0.01951116107)	(0.1253677984,0.1794230848)	(-0.01343509723,-0.01922795662)
	(0.1258457473,0.1801071126)	(-0.01360815936,-0.01947563858)	(0.1210123736,0.1731897158)	(-0.01452944695,-0.02079416107)	(0.0003607075494,0.0005162351263)
	(0.1092023971,0.156287589)	(-0.0146256063,-0.0209317818)	(0.1161614512,0.1662472037)	(-0.0146151263,-0.02091678309)	(0.1211798541,0.1734294095)
	(-0.01451796119,-0.02077772295)	(0.116074908,0.1661233453)	(-0.014644845,-0.0209593157)	(0.1245953323,0.1783175518)	(-0.01430294904,-0.02047000324)
	(0.1248342728,0.1786595171)	(-0.01430387948,-0.02047133485)	(0.12652977,0.1810860679)	(-0.01401476813,-0.02005756632)	(0.1262431291,0.1806758351)
	(-0.01400154115,-0.02003863622)	(0.000575850388,0.0008241418795)	(0.109359899,0.1565130016)	(-0.01466840968,-0.02099304086)	(0.0002241991921,0.0003208679675)
	(0.1238724354,0.1772829607)	(-0.01321807491,-0.01891736001)	(0.09662561497,0.1382880304)	(-0.01129370545,-0.01616325322)	(0.1133238514,0.1621861056)
	(-0.01225833745,-0.01754380908)	(0.1218521339,0.1743915585)	(-0.01299508955,-0.01859822924)	(0.1145202255,0.1638983247)	(-0.01240030605,-0.01774699079)
	(0.1090487594,0.1560677068)	(-0.01199679442,-0.01716949559)	(0.1180741242,0.1689845707)	(-0.01265237499,-0.01810774521)	(0.001015571341,0.001453458904)
	(0.1077904501,0.1542668478)	(-0.01185046265,-0.01696006943)	(0.001046876549,0.001498262091)	(0.06698485374,0.09586695505)	(-0.0104112774,-0.01490034549)
	(0.09793390968,0.1401604272)	(-0.01146158427,-0.01640351696)	(0.08337682138,0.1193267066)	(-0.01082303324,-0.01548963958)	(0.001245703184,0.001782817524)
	(0.08413387546,0.1204101824)	(-0.0109592664,-0.01568461287)	(-0.006152694414,-0.008805573886)	(-0.01432921764,-0.02050759816)	(-0.006177944971,-0.008841711817)
	(-0.01487049775,-0.02128226398)	(-0.006254676662,-0.008951528188)	(-0.01546388763,-0.02213150791)	(-0.006316743627,-0.00904035679)	(-0.0148623431,-0.02127059326)
	(-0.001144493601,-0.001637969041)	(-0.006165612423,-0.0088240618)	(-0.01549576445,-0.02217712918)	(0.1523506841,0.2180402789)	(0.007199188468,0.01030328856)
	(0.1729682331,0.2475475709)	(0.007418122744,0.01061662152)	(0.01158936076,0.0165863873)	(0.1525781716,0.218365853)	(0.006398310385,0.009157092983)
	(0.1727192608,0.2471912483)	(0.006084933041,0.008708595597)	(0.0907063289,0.1298165043)	(0.001247382318,0.001785220657)	(0.1188036174,0.1700286022)
	(0.00511640532,0.00732246428)	(0.1350305146,0.1932521093)	(0.006080061038,0.008701622915)	(0.1167947429,0.1671535541)	(0.00543082679,0.007772455992)
	(0.1045367863,0.14961029)	(0.003569586053,0.005108697364)	(0.1017869906,0.1456748549)	(0.003731294666,0.005340130463)	(0.01041743394,0.01490915655)
	(0.1343934593,0.1923403726)	(0.006519999205,0.009331250811)	(0.01110299235,0.01589030966)	(0.1910710537,0.27345585)	(0.003675973649,0.005260956483)
	(0.1702438291,0.2436484758)	(0.00543524067,0.00777877302)	(0.1524684816,0.2182088675)	(0.006062792746,0.008676908991)	(0.1719993365,0.2461609117)
	(0.005338658859,0.007640547681)	(0.01242866839,0.01778758222)	(0.2843717524,0.406985348)	(-0.00941703298,-0.0134774091)	(0.2577643624,0.3689055536)
	(-0.006208889675,-0.008885999061)	(0.2618665432,0.3747764864)	(-0.003885941785,-0.00556145734)	(0.01370621503,0.01961597326)	(0.2352571698,0.3366938534)
	(-0.001750337793,-0.002505037262)	(0.2313654174,0.33112408)	(-0.002500192698,-0.003578209814)	(0.211572185,0.3027965282)	(0.0009627591444,0.001377875482)
	(0.01356835327,0.01941866916)	(0.1881456241,0.2692690524)	(0.003963631944,0.005672645445)	(0.2046225994,0.2928504646)	(0.001816082731,0.002599129681)
	(0.09883367779,0.1414481516)	(-0.03043139439,-0.04355260862)	(0.004088649008,0.005851566567)	(0.1069043186,0.1529986397)	(-0.02770309164,-0.03964793371)
	(0.1046786702,0.1498133505)	(-0.02845901832,-0.04072979604)	(0.1047347992,0.1498936808)	(-0.02699891967,-0.03864014138)	(0.09633444033,0.1378713089)
	(-0.02946378951,-0.04216779804)	(0.1062848457,0.1521120665)	(-0.02900696576,-0.04151400395)	(0.005717177023,0.008182272889)	(0.1042764515,0.1492377057)
	(-0.02974068667,-0.04256408595)	(0.09237796848,0.1322089108)	(-0.02239381258,-0.03204943363)	(0.1057711343,0.1513768562)	(-0.02569059885,-0.03676770714)
	(0.1009957987,0.1445425219)	(-0.02342648965,-0.0335273738)	(0.09964847883,0.1426142733)	(-0.02452142627,-0.0350944182)	(0.008304497077,0.01188517707)
	(0.1033993045,0.1479823561)	(-0.02751615152,-0.03938038995)	(0.0687504728,0.09839386246)	(-0.03047173061,-0.04361033676)	(0.08606976218,0.1231807724)
	(-0.03023558564,-0.0432723723)	(0.07784610489,0.1114112911)	(-0.02873924233,-0.04113084524)	(0.0305566777,0.04373191078)	(-0.0330394977,-0.04728525726)
	(0.09361793179,0.1339835136)	(-0.02729766816,-0.03906770233)	(0.09356408878,0.1339064549)	(-0.02857505354,-0.04089586257)	(0.004979623614,0.007126705912)
	(0.07769389179,0.1111934477)	(-0.03195965056,-0.04573980851)	(0.002131002003,0.003049833834)	(0.03932482629,0.05628065368)	(-0.03389977458,-0.04851646281)
	(-0.0006645483136,-0.0009510840102)	(0.04929534446,0.07055019618)	(-0.03155860037,-0.04516583608)	(0.05817556867,0.08325933873)	(-0.03295485261,-0.04716411543)
	(-0.006094629256,-0.008722472564)	(-0.01671242995,-0.02391838874)	(-0.006157476866,-0.008812418406)	(-0.01611902972,-0.02306912998)	(-0.006141028583,-0.008788878057)
	(-0.01676770353,-0.02399749482)	(-0.006166707553,-0.008825629121)	(-0.01609667564,-0.02303713742)	(-0.001369091863,-0.001959408146)	(0.03951353403,0.0565507272)
	(-0.03077530239,-0.04404480068)	(0.01049720104,0.01502331712)	(-0.0325223981,-0.04654519795)	(0.02299132921,0.03290458366)	(-0.03005925199,-0.04302000824)
	(0.02284439455,0.03269429465)	(-0.03225723196,-0.04616569917)	(-0.0004389003577,-0.0006281426102)	(-0.0008351321482,-0.001195219093)	(-0.0306125,-0.04381180219)
	(-0.006209742752,-0.008887219962)	(-0.0009816872435,-0.001404964878)	(-0.02998978326,-0.04292058642)	(0.0102605889,0.01468468408)	(-0.03055127533,-0.04372417905)
	(-5.262232611e-005,-7.531168451e-005)	(-0.0316155717,-0.04524737194)	(0.002728664606,0.00390519278)	(-0.03049116639,-0.04363815272)	(0.003361405968,0.004810755519)
	(-0.03236023053,-0.046313108)	(-0.003499706327,-0.005008687344)	(-0.001945495064,-0.002784341197)	(-0.02926394339,-0.04188178356)	(-0.004798398817,-0.006867341765)
	(-0.02132211544,-0.03051564897)	(-0.005561597733,-0.007959611914)	(-0.02068547122,-0.02960450055)	(-0.005425956482,-0.007765485735)	(-0.01962524681,-0.02808713536)
	(-0.005160486336,-0.007385551867)	(-0.0204697003,-0.02929569491)	(-0.002602894366,-0.00372519373)	(-0.006002696476,-0.008590900796)	(-0.01819655255,-0.02604242584)
	(-0.005869853884,-0.008400779983)	(-0.01897668671,-0.02715893326)	(-0.00574110952,-0.008216524447)	(-0.0198101267,-0.02835173058)	(-0.006090767985,-0.008716946416)
	(-0.01747040544,-0.02500318325)	(-0.005620009233,-0.008043208912)	(-0.01883412616,-0.02695490436)	(-0.002072854898,-0.002966615231)	(-0.005989832776,-0.008572490608)
	(-0.01739473922,-0.02489489175)	(-0.001630787183,-0.002333939583)	(-0.005845761787,-0.00836630001)	(-0.01809466776,-0.025896611)	(-0.0052634597,-0.007532924628)
	(-0.02164052122,-0.03097134291)	(-0.003969426716,-0.00568093877)	(-0.02478543062,-0.03547225426)	(-0.004952487917,-0.007087870019)	(-0.02264022553,-0.03240209334)
	(-0.004504619662,-0.006446892791)	(-0.02368073246,-0.03389123941)	(-0.003880917792,-0.005554267133)	(-0.02317015844,-0.03316051934)	(-0.004391990731,-0.006285701237)
	(-0.02223259061,-0.031818697)	(-0.003421291592,-0.004896462244)	(-0.003270873479,-0.00468118781)	(-0.02415160168,-0.03456513501)	(-0.004615577675,-0.006605692972)
	(-0.002148724836,-0.003075198284)	(-0.02704579841,-0.03870723299)	(-0.003496529467,-0.005004140706)	(-0.02659441284,-0.03806122187)	(-0.00170374712,-0.002438357919)
	(-0.02845805333,-0.04072841497)	(-0.002814303543,-0.004027756966)	(-0.02794716452,-0.03999724438)	(-0.003889969168,-0.005567221224)	(-0.002866733365,-0.004102793144)
	(-0.02443031607,-0.03496402368)	(-0.004042758899,-0.005785889855)	(-0.02534251644,-0.03626954078)	(-0.002347865455,-0.003360203082)	(-0.00254052441,-0.003635931495)
	(-0.02565499578,-0.03671675297)	(-0.004448061914,-0.006365948835)	(-0.0240826305,-0.03446642527)	(0.06708116901,0.09600479892)	(-0.01572353724,-0.02250311158)
	(0.00908159596,0.01299734049)	(0.06643046051,0.0950735221)	(-0.01185757058,-0.01697024211)	(0.0753949477,0.1079032596)	(-0.01800576367,-0.02576937382)
	(0.06976885352,0.09985134208)	(-0.0148511105,-0.02125451745)	(0.06931310852,0.09919909186)	(-0.01108832704,-0.01586932105)	(0.0715387645,0.102384392)
	(-0.007309268797,-0.01046083262)	(0.07448179382,0.1065963779)	(-0.004382904672,-0.006272697509)	(0.06915323148,0.09897028005)	(-0.007875364542,-0.01127101392)
	(0.01007711859,0.0144221062)	(0.09416061681,0.13476019)	(-0.02129566255,-0.03047779028)	(0.077598686,0.1110571917)	(-0.01704712949,-0.02439740188)
	(0.08726531712,0.1248918191)	(-0.01864911968,-0.02669012797)	(0.08449077909,0.1209209735)	(-0.01966130751,-0.02813874449)	(0.009552623952,0.01367146332)
	(0.09371208247,0.1341182595)	(0.001787875656,0.00255876046)	(0.07683713855,0.1099672851)	(-0.003846206802,-0.00550458968)	(0.08497081228,0.1216079843)
	(-0.0005439368132,-0.0007784680135)	(0.08300767939,0.1187984003)	(-0.001068020386,-0.001528522594)	(0.01087533294,0.01556448952)	(0.07896709125,0.1130156172)
	(-0.003223573431,-0.00461349323)	(0.07204699653,0.1031117602)	(-0.01492163326,-0.02135544777)	(2.641023235e-005,3.77976276e-005)	(0.07202646908,0.1030823819)
	(-0.01488310455,-0.02130030649)	(0.06092521458,0.08719455939)	(-0.014908966,-0.02133731871)	(0.06077441445,0.08697873822)	(-0.01485318118,-0.02125748095)
	(0.06074940006,0.08694293829)	(-0.01481133681,-0.0211975944)	(0.06072008924,0.08690098942)	(-0.01476639732,-0.02113327818)	(0.07197924049,0.1030147896)
	(-0.01480486269,-0.0211883288)	(0.07200367534,0.1030497601)	(-0.01484427464,-0.02124473415)	(2.883139193e-005,4.126272731e-005)	(0.07148733111,0.1023107818)
	(-0.01461283385,-0.02091350219)	(0.07173887876,0.1026707902)	(-0.01470862614,-0.0210505976)	(0.06026075795,0.0862436066)	(-0.01456598083,-0.02084644739)
	(0.06029824574,0.08629725813)	(-0.01460938481,-0.02090856602)	(0.0719528413,0.1029770078)	(-0.01476520561,-0.02113157264)	(3.213781938e-005,4.599479902e-005)
	(0.06052983388,0.08662870098)	(-0.01466814176,-0.02099265742)	(0.07152241911,0.1023609989)	(-0.01465215936,-0.02096978383)	(3.849881214e-005,5.509848401e-005)
	(0.06069018558,0.08685819209)	(-0.01472414517,-0.02107280803)	(0.03699524487,0.05294661822)	(-0.01491969918,-0.02135267977)	(0.04885390453,0.06991841899)
	(-0.01483766684,-0.02123527725)	(0.03697551696,0.05291838415)	(-0.01486887097,-0.02127993577)	(0.0490092025,0.07014067734)	(-0.01489640117,-0.02131933626)
	(2.039997663e-006,2.919590809e-006)	(2.539586626e-005,3.634589361e-005)	(-0.01526421164,-0.0218457369)	(7.267143598e-006,1.040054414e-005)	(2.656892445e-005,3.802474355e-005)
	(-0.01521314261,-0.02177264826)	(0.01242992339,0.01778937834)	(-0.01526167267,-0.0218421032)	(0.02467584441,0.03531541736)	(-0.01521459308,-0.02177472413)
	(0.01242778937,0.0177863242)	(-0.0152108745,-0.02176940219)	(0.02467892687,0.03531982891)	(-0.01526182349,-0.02184231905)	(-1.101111011e-006,-1.575881037e-006)
	(-0.01237949472,-0.01771720617)	(-0.01526266739,-0.02184352682)	(0.02459539511,0.03520028045)	(-0.01511197686,-0.0216278625)	(0.01242529281,0.01778275119)
	(-0.01516164952,-0.0216989527)	(0.01242106635,0.01777670239)	(-0.01510852963,-0.02162292892)	(0.02467102258,0.03530851649)	(-0.01516664659,-0.02170610438)
	(-8.094592069e-007,-1.158476671e-006)	(0.02449022064,0.03504975753)	(-0.01495303682,-0.02140039172)	(-1.155733693e-007,-1.654055705e-007)	(0.01234709134,0.0176708313)
	(-0.01505113294,-0.02154078429)	(0.01233719895,0.01765667358)	(-0.01494328349,-0.021386433)	(0.02450590051,0.03507219814)	(-0.01500466767,-0.02147428443)
	(0.02448186706,0.0350378021)	(-0.01490046865,-0.02132515754)	(0.01234125146,0.01766247342)	(-0.01499638394,-0.02146242897)	(0.02451779754,0.03508922486)
	(-0.01505598661,-0.02154773073)	(-8.118861521e-007,-1.161950051e-006)	(0.01232704817,0.01764214605)	(-0.01488945692,-0.02130939783)	(-0.0247671781,-0.03544613173)
	(-0.01544656707,-0.02210671919)	(1.409306996e-005,2.016962983e-005)	(-0.03752389336,-0.05370320599)	(-0.01551678388,-0.02220721162)	(-0.02476010507,-0.035436009)
	(-0.01548544075,-0.02216235417)	(-0.02476752321,-0.03544662565)	(-0.0154061877,-0.02204892929)	(-0.02475236766,-0.03542493543)	(-0.01552319546,-0.02221638772)
	(1.356958794e-005,1.942043616e-005)	(-0.03740837762,-0.0535378829)	(-0.01543827131,-0.02209484651)	(-0.03740346226,-0.05353084817)	(-0.01547556474,-0.02214821988)
	(-0.03741735981,-0.05355073797)	(-0.01539951281,-0.02203937636)	(-0.02476761219,-0.03544675299)	(-0.01536357146,-0.02198793805)	(1.446845748e-005,2.070687453e-005)
	(-0.03742112159,-0.05355612174)	(-0.01536157965,-0.02198508743)	(-0.02469918783,-0.03534882585)	(-0.01531418758,-0.02191726115)	(-0.1154047509,-0.1651642342)
	(-0.01287171456,-0.01842165822)	(-0.04975794317,-0.07121225524)	(-0.01550167465,-0.02218558769)	(1.328388651e-005,1.901154783e-005)	(-0.04965503195,-0.07106497142)
	(-0.01546492217,-0.02213298852)	(-0.06192169124,-0.0886206905)	(-0.01546795869,-0.0221373343)	(-0.06189036423,-0.0885758561)	(-0.01548969997,-0.02216844984)
	(-0.1150094626,-0.164598508)	(-0.01260570313,-0.01804094968)	(-0.07300861805,-0.1044880076)	(-0.01546355228,-0.02213102797)	(-0.07311331433,-0.1046378461)
	(-0.01543435062,-0.02208923532)	(-0.08370847608,-0.119801362)	(-0.01536625994,-0.02199178574)	(-0.07306490581,-0.1045685651)	(-0.01544970859,-0.02211121525)
	(-2.891795047e-006,-4.138660775e-006)	(-0.07294872506,-0.1044022903)	(-0.01547588199,-0.02214867392)	(-1.905779991e-006,-2.727502047e-006)	(-0.08379098656,-0.1199194489)
	(-0.01537331886,-0.02200188828)	(-0.08378191884,-0.1199064714)	(-0.01535803215,-0.02198001034)	(-0.09322159141,-0.1334162817)	(-0.01523299677,-0.021801063)
	(-0.09323291012,-0.1334324807)	(-0.01522797461,-0.02179387542)	(-3.575230129e-005,-5.116775018e-005)	(-0.1011335981,-0.1447397368)	(-0.01499463529,-0.02145992635)
	(-0.1010552075,-0.1446275464)	(-0.01496481904,-0.02141725412)	(-0.101469539,-0.1452205266)	(-0.01504023352,-0.02152518532)	(-0.1014233506,-0.145154423)
	(-0.01501910482,-0.0214949465)	(-0.09277853774,-0.1327821949)	(-0.01520939459,-0.02176728419)	(-3.097223143e-005,-4.432664033e-005)	(-0.09301413071,-0.1331193694)
	(-0.01522163025,-0.02178479553)	(-0.1163295876,-0.166487836)	(-0.01301143887,-0.01862162796)	(-0.1161577595,-0.1662419202)	(-0.01325036628,-0.01896357456)
	(-0.0001411135831,-0.0002019580363)	(-0.1075189467,-0.1538782792)	(-0.01464938346,-0.02096581103)	(-7.150229462e-005,-0.0001023321972)	(-0.107708773,-0.1541499536)
	(-0.01469568444,-0.02103207578)	(-0.1162762112,-0.1664114452)	(-0.01359681327,-0.01945940036)	(-0.1125271082,-0.1610458279)	(-0.01430770327,-0.02047680737)
	(-0.1140955287,-0.1632905098)	(-0.01404013519,-0.02009387099)	(-0.03735818419,-0.05346604739)	(-0.01531517417,-0.02191867313)	(-0.03722324939,-0.05327293228)
	(-0.01526409841,-0.02184557485)	(-0.02462866575,-0.03524789651)	(-0.01526309847,-0.02184414377)	(1.547722219e-005,2.215059196e-005)	(-0.0246230774,-0.03523989862)
	(-0.01521566395,-0.02177625673)	(-0.01237723889,-0.01771397769)	(-0.01521191933,-0.02177089753)	(-0.03721880416,-0.05326657038)	(-0.01521939573,-0.02178159756)
	(-0.1113356317,-0.1593406181)	(-0.01208869884,-0.01730102678)	(-7.111561746e-005,-0.0001017787951)	(-0.1119013974,-0.160150327)	(-0.01216525255,-0.01741058843)
	(-0.1079429632,-0.1544851205)	(-0.01139186208,-0.01630373239)	(-0.1070577246,-0.1532181904)	(-0.01127083225,-0.0161305177)	(-0.09208430039,-0.1317886208)
	(-0.009572855031,-0.01370041751)	(-0.0930340504,-0.1331478779)	(-0.009694992651,-0.01387521765)	(-0.1015429194,-0.1453255467)	(-0.01054647318,-0.01509383411)
	(-0.1006212297,-0.1440064487)	(-0.01042786099,-0.01492407947)	(-4.494217809e-005,-6.432005935e-005)	(-0.1130773416,-0.1618333073)	(-0.01218605068,-0.01744035417)
	(-0.1095099981,-0.1567278195)	(-0.01160158818,-0.01660388686)	(-0.1132457503,-0.1620743295)	(-0.01235354181,-0.01768006305)	(-0.1103981632,-0.1579989379)
	(-0.01172115329,-0.01677500529)	(-0.1124680396,-0.1609612904)	(-0.01224001398,-0.01751758501)	(-9.774720835e-005,-0.0001398932252)	(-0.108542459,-0.1553431031)
	(-0.01146924861,-0.01641448595)	(-0.1140155778,-0.1631760863)	(-0.01246780245,-0.01784358986)	(-0.0001347323019,-0.0001928253152)	(0.082378228,0.1178975461)
	(-0.01458506088,-0.02087375425)	(0.07122960378,0.1019419293)	(-0.01451864693,-0.02077870437)	(0.06022561053,0.08619330454)	(-0.01452574474,-0.02078886256)
	(0.07145186133,0.1022600184)	(-0.01457378965,-0.02085762317)	(4.366912115e-005,6.249809383e-005)	(0.06018917671,0.08614116142)	(-0.01448388022,-0.02072894717)
	(0.08190818319,0.1172248304)	(-0.01447669827,-0.02071866855)	(0.0920139369,0.1316879184)	(-0.01453721654,-0.0208052807)	(0.09224428461,0.132017586)
	(-0.01459136159,-0.02088277166)	(0.0001182538683,0.0001692418158)	(0.1012593263,0.1449196758)	(-0.01459516564,-0.02088821592)	(0.08217491698,0.1176065727)
	(-0.01453234598,-0.02079831008)	(1.003545241,1.436247467)	(-0.7257906227,-1.038732387)	(0.998387262,1.428865504)	(-0.8198655042,-1.173369875)
	(0.7535162832,1.07841262)	(0.9414642565,1.3473988)	(-0.719903158,-1.030306403)	(0.9197821047,1.316367877)	(-0.8116283274,-1.161581045)
	(1.092798064,1.563983752)	(-0.6309594869,-0.9030125677)	(0.5409112641,0.7741379275)	(0.9985099798,1.429041134)	(-0.643738522,-0.9213015855)
	(0.6197722002,0.8870016182)	(1.04762191,1.499328833)	(-0.6400281191,-0.9159913548)	(0.9980324937,1.428357769)	(-0.5498809184,-0.7869750599)
	(0.94820725,1.357049195)	(-0.642570237,-0.9196295669)	(1.052347305,1.506091694)	(-0.5429140217,-0.7770042213)	(0.960456492,1.374579986)
	(-0.553051332,-0.7915124723)	(0.9212438913,1.318459947)	(-0.5533829249,-0.7919870393)	(0.9705591681,1.38903867)	(-0.4785025856,-0.6848202736)
	(0.9477505731,1.356395611)	(-0.1849248622,-0.2646595829)	(1.071119462,1.532957909)	(-0.1830203605,-0.2619339104)	(-0.2512301788,-0.3595540023)
	(0.9999258225,1.431067451)	(-0.2073361632,-0.2967340455)	(0.9694640111,1.38747131)	(-0.1270790327,-0.1818721582)	(0.8856835016,1.267566856)
	(-0.1441616332,-0.2063203252)	(0.8903300176,1.274216827)	(-0.09996758576,-0.1430709708)	(-0.1428526474,-0.2044469393)	(0.8004040857,1.145517206)
	(-0.03711721006,-0.05312117158)	(-0.08106549306,-0.1160187945)	(0.7865447329,1.125682066)	(-0.09616266134,-0.1376254633)	(0.8441802589,1.20816851)
	(-0.06213891464,-0.08893157489)	(0.7670485224,1.097779604)	(-0.06879176838,-0.09845296361)	(0.8088589254,1.15761755)	(-0.1282021442,-0.1834795257)
