96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(-0.02621344216,0.1142200725)	(0.01072422616,-0.0467186371)	(-0.03088090989,0.1345515976)	(0.0107175892,-0.04669022265)	(-0.03346753896,0.1458176234)
	(0.01069318433,-0.04658442292)	(-0.03381828052,0.1473456299)	(0.01031396422,-0.04493263933)	(-0.03378286541,0.1471891905)	(0.01053773458,-0.04590770052)
	(-0.03352436309,0.1460629926)	(0.0109510227,-0.04770788573)	(0.001710123588,-0.0074470429)	(-0.03271323413,0.1425265502)	(0.008168598066,-0.03558886168)
	(-0.03030804705,0.1320468882)	(0.008178830561,-0.03563365676)	(0.0004490917996,-0.001953908198)	(-0.03007287034,0.1310221977)	(0.008526661729,-0.03714872197)
	(-0.02721225408,0.1185583352)	(0.008895052401,-0.03875357073)	(-0.02426399358,0.1057127869)	(0.00888151894,-0.03869485517)	(0.0007900825504,-0.003439127091)
	(-0.0329134492,0.1433988792)	(0.007866576586,-0.03427335396)	(-0.02738754814,0.1193221381)	(0.008519275798,-0.03711677477)	(-0.03422421636,0.1491140734)
	(0.009910503569,-0.04317527072)	(-0.03405611889,0.1483796375)	(0.0101582329,-0.04425468709)	(0.00115454141,-0.005026968229)	(-0.03230887228,0.1407653112)
	(0.01037402422,-0.04519502506)	(-0.02814593324,0.1226263017)	(0.01034974786,-0.04508980174)	(-0.0341603452,0.1488333532)	(0.009822715545,-0.04279331812)
	(-0.03209511323,0.1398337488)	(0.01005557906,-0.04380801321)	(-0.02926252226,0.127491423)	(0.01056116687,-0.04601057268)	(0.001558780786,-0.00678762136)
	(-0.03471019253,0.151230694)	(0.00959338923,-0.04179410029)	(-0.02966669247,0.1292524604)	(0.009365674606,-0.04080326986)	(-0.03221598057,0.1403600761)
	(0.008927493228,-0.03889440399)	(-0.02999425901,0.1306796592)	(0.008923095496,-0.03887549292)	(0.0006959864725,-0.003029350038)	(-0.02711321984,0.1181267722)
	(0.009330078316,-0.04064845965)	(-0.02403451808,0.1047127842)	(0.009740904886,-0.04243818351)	(0.001176582321,-0.005122682324)	(-0.0325215028,0.141691193)
	(0.008540465489,-0.03720862473)	(-0.02552877991,0.111223247)	(0.009940705821,-0.04330835487)	(-0.02695708105,0.117446376)	(0.0101510075,-0.04422425103)
	(0.001355546499,-0.00590229705)	(-0.03085634737,0.1344359778)	(0.00954038805,-0.0415641479)	(-0.03128983442,0.1363248263)	(0.009855987013,-0.04293875576)
	(-0.0177534315,0.07736674223)	(0.009636175026,-0.04197857354)	(-0.02199064059,0.09582499429)	(0.0102280555,-0.04455703985)	(0.001362729357,-0.005934094702)
	(-0.02405201835,0.1048048419)	(0.009869719132,-0.04299634422)	(-0.02000665022,0.0871823771)	(0.00933963445,-0.04068705427)	(-0.01202417359,0.05240806033)
	(0.007795801135,-0.03396172176)	(-0.009664153386,0.04212700309)	(0.008025237282,-0.03496094453)	(-0.01338621115,0.05834177789)	(0.008888865461,-0.03872307995)
	(0.0009418326359,-0.004100746843)	(-0.01581907285,0.06894006523)	(0.008574671203,-0.03735466598)	(-0.00153750243,0.006717170706)	(0.0003220799893,-0.001405423095)
	(-0.002227105788,0.009723612931)	(0.001733449174,-0.007553558989)	(-0.00108278409,0.004737989359)	(0.001706401505,-0.007435588611)	(0.0002313023386,-0.001005727795)
	(-0.001277881183,0.005589553798)	(0.003163411617,-0.01378239485)	(-0.002221376217,0.009697063847)	(0.0004385486659,-0.001912893478)	(-0.005974448235,0.02605216421)
	(0.005694708443,-0.02480907974)	(-0.00867383697,0.03781235829)	(0.006739169316,-0.02935888585)	(-0.003931079604,0.01715034651)	(0.005816227921,-0.02533823883)
	(-0.006342830497,0.02765761133)	(0.006960784447,-0.03032404162)	(0.0006180502437,-0.002690387877)	(-0.002716671726,0.01185786361)	(0.00317047545,-0.01381331968)
	(-0.00403263334,0.01759186896)	(0.004392128904,-0.01913494178)	(-0.002169386948,0.009474626132)	(0.004495854081,-0.01958659223)	(0.0003648453488,-0.001587442033)
	(0.007288813049,-0.03175674455)	(0.001812941619,-0.007900077528)	(0.007215028678,-0.0314352779)	(0.001736886356,-0.007568709478)	(-3.989543647e-005,0.0001754279131)
	(0.00736159643,-0.03207385119)	(0.00188857276,-0.008229598346)	(-3.896686851e-005,0.0001713738616)	(0.01122517057,-0.04890793833)	(0.002000984813,-0.008719367192)
	(0.01105482245,-0.048165737)	(0.001912875988,-0.008335479775)	(0.007138823129,-0.03110326307)	(0.001659893848,-0.007233258933)	(0.0109428155,-0.04767773334)
	(0.001838271207,-0.00801042992)	(0.00695497075,-0.03030224681)	(0.001494114004,-0.006510971501)	(0.01082979138,-0.0471853002)	(0.001763027935,-0.007682599134)
	(0.007061663975,-0.03076709474)	(0.001582073019,-0.006894200304)	(-4.102887887e-005,0.0001803738861)	(0.01072054316,-0.04670931932)	(0.001691076796,-0.007369112858)
	(0.01499672986,-0.06534107355)	(0.002152736067,-0.009380539468)	(-7.123671148e-005,0.0003119763265)	(0.01870407087,-0.08149436886)	(0.002315642055,-0.01009031428)
	(0.01478835492,-0.06443318767)	(0.002067630262,-0.009009733245)	(0.01897888015,-0.08269171586)	(0.002402050136,-0.01046679894)	(0.02683258016,-0.1169109228)
	(0.003005520505,-0.01309615441)	(0.022530594,-0.09816686921)	(0.002597351692,-0.01131772646)	(0.02312589388,-0.1007606145)	(0.00275581575,-0.01200817605)
	(0.02283185724,-0.09947948273)	(0.002677392409,-0.01166647394)	(-9.22351926e-005,0.0004034638775)	(0.02341505165,-0.102020494)	(0.00283290705,-0.01234407599)
	(-9.015684278e-005,0.00039439768)	(0.02651568165,-0.1155301767)	(0.002932809076,-0.01277933421)	(0.02717810345,-0.1184163951)	(0.00308191655,-0.0134290314)
	(0.03887960065,-0.1694005743)	(0.00420553645,-0.01832505957)	(0.04181944282,-0.1822095922)	(0.004470624551,-0.01948025524)	(0.03917034898,-0.1706674763)
	(0.004244054244,-0.01849293332)	(-9.294329745e-005,0.0004064832483)	(0.04154486552,-0.1810131237)	(0.004441526927,-0.01935341382)	(0.04164076704,-0.1814301833)
	(0.004842564144,-0.02110215264)	(0.04398919787,-0.1916626263)	(0.004880130819,-0.02126566385)	(-9.816065473e-005,0.0004290410912)	(0.04543876123,-0.1979784548)
	(0.004919410636,-0.02143650592)	(0.04411222694,-0.1921983484)	(0.004923627731,-0.02145503979)	(0.04384593534,-0.1910389587)	(0.004657771044,-0.02029583091)
	(-8.753386311e-005,0.0003828882818)	(0.04523183878,-0.1970771977)	(0.004803905047,-0.02093273984)	(0.0451308596,-0.196637081)	(0.004804628444,-0.02093582971)
	(0.04362883586,-0.1900929036)	(0.004641560069,-0.02022512933)	(0.04580633999,-0.1995801284)	(0.004893063613,-0.02132142906)	(-8.4807178e-005,0.0003709584965)
	(0.04545248356,-0.1980379417)	(0.004950727203,-0.02157281813)	(0.04575027336,-0.1993356815)	(0.004902248381,-0.02136137986)	(0.04094956367,-0.1784191009)
	(0.004375775731,-0.01906679635)	(0.04128306918,-0.1798723564)	(0.00441333945,-0.01923054276)	(0.03830787517,-0.1669093555)	(0.004125200406,-0.01797493379)
	(0.03857721161,-0.1680829615)	(0.004164607548,-0.01814668244)	(-9.290671959e-005,0.0004063417204)	(0.04183800774,-0.1822892463)	(0.004895872222,-0.02133427094)
	(0.03066205542,-0.1335961553)	(0.00335027233,-0.01459828739)	(-9.950975839e-005,0.0004351519519)	(0.03418769613,-0.1489574768)	(0.003675760056,-0.01601649777)
	(0.03030670805,-0.1320478729)	(0.003282398794,-0.01430253656)	(0.03380202699,-0.1472770675)	(0.00361304892,-0.01574322981)	(0.04069001972,-0.1772881524)
	(0.004346344719,-0.01893850707)	(0.03802493983,-0.1656765083)	(0.004082785785,-0.01779008325)	(-9.361349719e-005,0.0004094383693)	(0.04035579608,-0.1758318418)
	(0.004308671112,-0.01877430434)	(0.03697368558,-0.1610959767)	(0.003937558808,-0.01715719235)	(0.03733763212,-0.1626817553)	(0.003988589163,-0.01737957548)
	(-9.386222593e-005,0.00041053633)	(0.03768755412,-0.164206438)	(0.004036647164,-0.01758901008)	(0.0400351867,-0.1744348625)	(0.004271685912,-0.0186131067)
	(0.01006458552,-0.04385478921)	(0.00411262995,-0.01792359685)	(0.0144365276,-0.06290310466)	(0.004093963428,-0.01784218699)	(0.008061046694,-0.035125567)
	(0.00407572618,-0.0177629403)	(0.01207287652,-0.0526048723)	(0.004053025606,-0.01766394743)	(-0.0003899254062,0.001699501696)	(0.03947561862,-0.1719962462)
	(0.004842184641,-0.02110051741)	(0.0384462219,-0.1675113333)	(0.004784481372,-0.02084924418)	(-0.0001108839074,0.0004843599058)	(0.03652695903,-0.1591489412)
	(0.00477438521,-0.02080528055)	(0.03370752466,-0.1468651573)	(0.004614157076,-0.0201075057)	(0.0340248781,-0.1482476192)	(0.00467336711,-0.02036535384)
	(0.0200743871,-0.08746660674)	(0.004275622268,-0.01863324492)	(0.02870881163,-0.1250859579)	(0.004512985372,-0.0196669112)	(0.01703431923,-0.07422146382)
	(0.004142867441,-0.01805512363)	(-0.0003210584023,0.001399594758)	(0.02837747793,-0.1236425602)	(0.004448169602,-0.01938463515)	(-0.0001918860515,0.0008370653625)
	(0.02287146543,-0.09965318076)	(0.004356379101,-0.01898492221)	(0.01976377161,-0.08611345871)	(0.004202226554,-0.01831360546)	(0.02547760532,-0.1110081081)
	(0.004354841841,-0.01897820685)	(0.02262011425,-0.09855830388)	(0.004269486221,-0.0186064999)	(-0.0002565518492,0.001118679376)	(0.01730922325,-0.07541903916)
	(0.004217472708,-0.01838003517)	(0.0122215486,-0.05325247987)	(0.004144039578,-0.01806033109)	(-0.006540668455,0.02850018475)	(0.001082097627,-0.004715932383)
	(3.588412765e-005,-0.0001547147405)	(-0.003329867432,0.01451023734)	(0.001097552951,-0.004783247852)	(-0.006427218438,0.02800587273)	(0.0009902821199,-0.004315907771)
	(-0.003285169667,0.01431547741)	(0.001010854864,-0.004405518608)	(0.01057090592,-0.04605736536)	(0.001604917287,-0.00699372269)	(0.003348920424,-0.01459024447)
	(0.001179504623,-0.00514026785)	(-1.149810432e-005,5.160689439e-005)	(0.001158510976,-0.005048815215)	(-3.938707339e-006,1.878569739e-005)	(0.006847128903,-0.02983239587)
	(0.001405185202,-0.006123518499)	(-4.200271991e-005,0.0001846244935)	(-1.143192702e-005,5.130321991e-005)	(0.001071992349,-0.004671867021)	(0.01039138798,-0.04527522184)
	(0.001511770684,-0.00658789154)	(0.003390179883,-0.01476999502)	(0.001261074185,-0.005495654967)	(0.006766756575,-0.02948223179)	(0.001325086952,-0.005774540019)
	(-0.003218702624,0.0140258653)	(0.0009182324684,-0.004001978789)	(-0.006312903838,0.02750779443)	(0.0008980308613,-0.00391398535)	(3.654032793e-005,-0.0001575671428)
	(-0.003172779595,0.01382576722)	(0.0008307031765,-0.003620629479)	(-0.009456946898,0.04120689244)	(0.0009400215167,-0.00409695617)	(-0.006225310844,0.02712614624)
	(0.0008151781589,-0.003553011406)	(-0.00312848198,0.01363275171)	(0.0007470268063,-0.003256067173)	(-0.0244391886,0.1064861783)	(0.00212653555,-0.009266515274)
	(0.0001140733548,-0.0004953543301)	(-0.02132629536,0.09292317745)	(0.001723643588,-0.007511161219)	(-0.0240575122,0.1048232572)	(0.002055714669,-0.00895795315)
	(-0.02158904375,0.0940679443)	(0.001784648444,-0.007776952892)	(-0.01557368143,0.06785839407)	(0.00123702513,-0.005391001945)	(-0.01245546438,0.05427189934)
	(0.00103357181,-0.004504564379)	(7.495292674e-005,-0.0003249220442)	(-0.01221213339,0.0532117112)	(0.0009377182707,-0.004086947218)	(-0.01528144537,0.0665851359)
	(0.001143809349,-0.004984875781)	(-0.01857404434,0.08093131806)	(0.001488215178,-0.006485419823)	(0.0001026191347,-0.0004454581535)	(-0.01834440175,0.07993078534)
	(0.001422984714,-0.006201219904)	(-0.009323638278,0.04062606766)	(0.000858430924,-0.00374148099)	(-0.009129649551,0.0397808554)	(0.000760389117,-0.003314331129)
	(-0.02097204625,0.09137974918)	(0.001645197809,-0.007169381869)	(-0.02406213755,0.104843544)	(0.002023477226,-0.008817489007)	(-0.02367012587,0.1031354623)
	(0.001983923143,-0.008645163589)	(0.000117898319,-0.000512013798)	(-0.0212109347,0.09242067782)	(0.001636633757,-0.007132069152)	(-0.02165090169,0.09433772632)
	(0.001662900285,-0.007246507836)	(-0.1710685942,0.7451581037)	(0.03577609225,-0.1558357283)	(-0.1719606768,0.7490438444)	(0.03333128504,-0.1451865116)
	(-0.1851457816,0.8064764488)	(0.04037247103,-0.1758570496)	(-0.1811961284,0.7892723243)	(0.03982291991,-0.1734632192)	(-0.03663870424,0.1595960969)
	(-0.02659437946,0.1158422179)	(0.09442487977,-0.4113026001)	(-0.08531838618,0.371637575)	(0.1060101498,-0.4617667979)	(-0.1184841103,0.516104997)
	(-0.1267714901,0.5522028337)	(0.1150560044,-0.5011696785)	(-0.09777007072,0.4258757542)	(0.1093217376,-0.4761917166)	(-0.1091663417,0.4755167247)
	(0.113928174,-0.4962569781)	(-0.0735472808,0.3203639255)	(0.1032574151,-0.4497761849)	(-0.1108695935,0.4829358485)	(0.1129409334,-0.4919565452)
	(-0.1407267337,0.6129914079)	(-0.09705466104,0.4227595572)	(0.1133143263,-0.4935831148)	(-0.06192842295,0.2697534515)	(0.1014341114,-0.4418340741)
	(-0.08794021774,0.3830591949)	(-0.0574054086,0.2500517238)	(0.1117921203,-0.486952522)	(-0.04982487579,0.2170317205)	(0.09843716354,-0.428779685)
	(-0.03630914476,0.158158694)	(0.1102387799,-0.480186318)	(-0.03806201059,0.1657939647)	(0.09601770421,-0.4182407755)	(-0.05884649273,0.2563301614)
	(-0.06984685446,0.3042453105)	(0.1127753565,-0.4912354069)	(-0.08494889013,0.3700281349)	(0.1129633299,-0.4920542065)	(-0.1914265387,0.8338344152)
	(0.04860651158,-0.2117236638)	(-0.1751188162,0.7628002223)	(0.03472663192,-0.1512645331)	(-0.1791768946,0.7804766055)	(0.03875277899,-0.1688019946)
	(-0.1874410745,0.8164743627)	(0.04236583017,-0.1845399465)	(-0.05649714719,0.2460971596)	(-0.1777351836,0.7741952486)	(0.1126172023,-0.4905466491)
	(-0.1899994676,0.8276171509)	(0.1125136845,-0.4900957363)	(-0.1435960661,0.6254900536)	(-0.1987630735,0.8657906243)	(0.09996411429,-0.435431321)
	(-0.1849354273,0.805558866)	(0.1025442155,-0.4466699614)	(-0.121556071,0.5294850947)	(0.1153678521,-0.5025281638)	(-0.1519944841,0.6620715326)
	(0.1133978886,-0.4939472269)	(-0.1384321693,0.6029955522)	(0.1142280733,-0.4975634137)	(-0.1198777227,0.5221755029)	(-0.1416680845,0.6170909391)
	(0.1119825279,-0.4877821956)	(-0.1538230506,0.6700366713)	(0.1092083866,-0.4756983495)	(-0.174480032,0.7600162775)	(0.104677133,-0.4559607155)
	(-0.1652790784,0.7199377988)	(0.1125840566,-0.4904022736)	(-0.1329634613,0.5791755623)	(-0.1993676431,0.8684245254)	(0.07052521097,-0.3071989683)
	(-0.1912366734,0.8330065678)	(0.09168069454,-0.3993497767)	(-0.2016857808,0.8785217972)	(0.08737734573,-0.3806048613)	(-0.1105580732,0.4815803303)
	(-0.1907935923,0.8310767525)	(0.07996408393,-0.3483136405)	(-0.1886032488,0.8215361265)	(0.06560279065,-0.2857575617)	(-0.1920735307,0.836652458)
	(0.05653538454,-0.2462609524)	(-0.07513358827,0.3272753186)	(-0.1817463983,0.7916687453)	(0.05209285964,-0.2269099148)	(-0.182228951,0.7937708405)
	(0.04523329646,-0.1970304124)	(-0.1290274076,0.5620323719)	(0.02796105888,-0.1217944155)	(-0.1384774508,0.6031954374)	(0.0270584548,-0.1178627888)
	(-0.1512810344,0.6589661265)	(0.03293096056,-0.1434426604)	(-0.1419529954,0.6183344617)	(0.03371810109,-0.146871336)	(-0.007056580458,0.03073976616)
	(-0.1515678396,0.660215349)	(0.02443970519,-0.1064559118)	(-0.1618463277,0.7049871223)	(0.03260965236,-0.1420431063)	(-0.02515214108,0.1095619344)
	(-0.1476263929,0.6430469719)	(0.02632342912,-0.1146611271)	(-0.1633408981,0.7114972332)	(0.02977115727,-0.1296790265)	(-0.06714510665,0.2924825914)
	(0.001954763112,-0.008514706731)	(-0.03508353996,0.1528289227)	(-0.006439090526,0.02804732206)	(-0.03032974936,0.1321224956)	(-0.005545640816,0.02415548241)
	(-0.0470916788,0.205133633)	(-0.001645007303,0.007165185742)	(-0.05378805253,0.2343017034)	(0.00120662332,-0.005256034721)	(-0.04067239496,0.1771726234)
	(-0.004365942975,0.0190170973)	(-0.04797087391,0.2089631981)	(0.00148645589,-0.00647502061)	(-0.0009636643698,0.00419958497)	(-0.04110325471,0.1790492979)
	(-0.002120523381,0.009236375835)	(-0.03784046287,0.1648373956)	(-0.005531700442,0.02409491801)	(-0.06025666673,0.262477784)	(0.0009703442495,-0.004226771142)
	(-0.003181080138,0.01385839098)	(-0.05948001667,0.2590948516)	(-0.001239559907,0.005399246972)	(-0.05281208028,0.2300505828)	(-0.001964010043,0.008554785535)
	(-0.03550786861,0.1546770965)	(-0.004520542858,0.01969041808)	(-0.00139891712,0.006095437782)	(-0.1144185517,0.498398245)	(0.0167089672,-0.07278181417)
	(-0.1065580877,0.4641592356)	(0.01907275209,-0.08307815691)	(-0.1182284858,0.5149937901)	(0.02325449202,-0.1012932403)	(-0.006459611481,0.02813940775)
	(-0.1263448716,0.5503475993)	(0.02217581873,-0.0965946747)	(-0.09416240606,0.4101655062)	(0.01013027089,-0.04412595051)	(-0.1034917285,0.4508026142)
	(0.01346428672,-0.05864844387)	(-0.08461361191,0.3685724663)	(0.008254395327,-0.03595492895)	(-0.09666191982,0.4210530181)	(0.01558728674,-0.0678959619)
	(-0.004821544088,0.02100414575)	(-0.06621128527,0.2884150372)	(-0.0003714115022,0.001617764147)	(-0.07382409926,0.3215751304)	(0.0007202638251,-0.003137380629)
	(-0.07499176402,0.3266612806)	(0.003185816713,-0.01387695692)	(-0.005751192986,0.02505351904)	(-0.08296436593,0.3613886124)	(0.004479101027,-0.01951028717)
	(0.04609119726,-0.2007681271)	(0.1056384136,-0.4601471554)	(0.07674077491,-0.3342743242)	(0.116970921,-0.5095103819)	(0.07245548572,-0.3156080405)
	(0.1395010351,-0.6076489799)	(0.09214391406,-0.4013686919)	(0.1327920033,-0.5784252614)	(0.05868018717,-0.2556043699)	(0.1224360317,-0.5333157186)
	(0.2425754653,-1.05663024)	(0.03578074833,-0.155856957)	(0.08920912086,-0.3885829796)	(0.210026206,-0.9148492974)	(0.03928020044,-0.1711002087)
	(0.07293570809,-0.3176978756)	(0.02641764106,-0.1150723013)	(0.07395519089,-0.322138551)	(0.0192060889,-0.08365958179)	(0.0597021392,-0.2600538397)
	(0.1760221927,-0.766731617)	(0.04672377534,-0.2035235968)	(0.08276818249,-0.3605270432)	(0.05612953414,-0.2444940412)	(0.09398016843,-0.4093652123)
	(0.06548649526,-0.2852519276)	(0.1049760893,-0.4572622236)	(0.03987193669,-0.1736777606)	(0.07188307866,-0.3131128127)	(0.1127710816,-0.4912168539)
	(0.04509024745,-0.1964081592)	(0.08588248663,-0.3740927754)	(0.06030163509,-0.2626672924)	(0.09195682805,-0.4005519338)	(0.04676205371,-0.2036903505)
	(0.07757534271,-0.3379076832)	(0.05444811227,-0.2371699742)	(0.08418283006,-0.3666891671)	(0.1434635339,-0.6249097474)	(0.06873636066,-0.2994080302)
	(0.09573315476,-0.4170011956)	(0.06234060607,-0.2715488063)	(0.09091903555,-0.3960313308)	(-0.01548529014,0.06745224061)	(0.09372839307,-0.4082687765)
	(-0.02326590971,0.1013451055)	(-0.02412319383,0.1050780204)	(0.1100521056,-0.4793731777)	(-0.008499375907,0.03702237407)	(0.1101150328,-0.4796472745)
	(1.149661395e-005,-5.006627382e-005)	(0.09273823393,-0.4039557422)	(0.06160306035,-0.2683361716)	(0.1010451192,-0.440139611)	(0.04023301777,-0.1752506135)
	(0.1108551602,-0.4828711714)	(0.01548184883,-0.06743722622)	(0.09376466697,-0.4084267678)	(0.02335850322,-0.1017456384)	(0.061367175,-0.267308697)
	(0.1125075951,-0.4900690022)	(0.03036228155,-0.132254761)	(0.09547455282,-0.4158748396)	(0.02413935945,-0.1051483948)	(0.1100734591,-0.4794661681)
	(0.008506003195,-0.03705120151)	(0.1101384931,-0.4797494569)	(0.04575438885,-0.1993010948)	(0.09857516183,-0.429380754)	(0.06623457249,-0.2885090125)
	(-9.945816667e-005,0.0004291989736)	(0.002622225505,-0.01143335048)	(-0.001245715029,0.005425405075)	(-5.794466477e-005,0.0002483043911)	(0.002580392689,-0.01125114929)
	(-0.0001255742992,0.0005430005409)	(0.002680345201,-0.01168646537)	(-7.2583613e-005,0.0003121505776)	(0.002674135953,-0.01165939444)	(-0.0002131506034,0.0009243817596)
	(0.002858272969,-0.01246135347)	(-0.000154492602,0.0006689724469)	(0.002740916075,-0.01195025664)	(-0.00117970888,0.005138142007)	(-0.0002375838204,0.001030807474)
	(0.002795359579,-0.01218738683)	(-0.00108559675,0.00472844078)	(-9.899749652e-005,0.0004272477696)	(0.002734913982,-0.01192408783)	(-0.000127752821,0.0005525065282)
	(0.002797790992,-0.01219792322)	(-0.0001942900745,0.0008422918947)	(0.002768309944,-0.01206956997)	(-0.0001683664466,0.0007293777886)	(0.002829319166,-0.01233524416)
	(-2.164380657e-005,9.008422817e-005)	(0.002537313267,-0.01106351485)	(-0.001338039078,0.005827270966)	(2.512640386e-005,-0.0001136944213)	(0.002554972898,-0.01114039548)
	(2.794427257e-005,-0.0001258867342)	(0.002608097464,-0.01137173966)	(-3.011302693e-005,0.0001270885776)	(0.002627651575,-0.01145693138)	(-0.0003600391705,0.001563840212)
	(0.003347586927,-0.0145923243)	(-0.0003442733457,0.001495162563)	(0.00324864278,-0.01416142228)	(-0.0003673068281,0.001595492448)	(0.003300719134,-0.01438821709)
	(-0.0009212890991,0.004013346627)	(-0.0003282561584,0.001425397544)	(0.003339148777,-0.0145555704)	(-0.0003376912685,0.001466493138)	(0.00329350278,-0.01435678454)
	(-0.0002226570292,0.0009657028195)	(0.002967706654,-0.01293792673)	(-0.0001874392246,0.0008123882041)	(0.00292481232,-0.01275111236)	(-0.001140968629,0.004969622306)
	(-0.0001630648836,0.0007062202802)	(0.002983869595,-0.01300829033)	(-0.0001411557292,0.0006108572004)	(0.002893597644,-0.01261515588)	(-0.0001987211068,0.0008614432092)
	(0.003029949404,-0.01320897879)	(-0.0003299309767,0.001432719088)	(0.003113787496,-0.01357413362)	(-0.00098377825,0.004285348293)	(-0.0002603937829,0.001129979576)
	(0.003011465076,-0.0131285049)	(-0.001061434719,0.004623402263)	(-0.0003105449102,0.001348275382)	(0.003196048026,-0.01393236685)	(-0.001007484263,0.00438860534)
	(-0.00032074378,0.001392701003)	(0.003153704793,-0.01374796718)	(-0.0002618592281,0.00113626973)	(0.003182676798,-0.0138741211)	(-0.00030217352,0.001311810122)
	(0.003239055663,-0.01411966099)	(-0.0002737320613,0.001187987611)	(0.003141261008,-0.01369376074)	(-0.0002376056698,0.001030714645)	(0.00308644307,-0.01345501895)
	(-0.0002944279895,0.001278139754)	(0.003062521264,-0.01335086182)	(0.0003499635712,-0.001529325564)	(0.003715347154,-0.0161938468)	(-0.0007407591649,0.003227324956)
	(0.0003632230675,-0.00158706723)	(0.00378026283,-0.01647656437)	(-7.993468773e-005,0.0003436546145)	(0.003731046883,-0.01626227138)	(-7.373202927e-005,0.0003166540794)
	(0.003795526674,-0.01654309189)	(-0.0003298389085,0.001432353046)	(0.003673484035,-0.01601162069)	(-0.0002666920148,0.001157268265)	(0.003675292736,-0.01601948266)
	(-0.0002713685617,0.001177624026)	(0.003616015492,-0.01576132363)	(-0.0008526446285,0.003714515741)	(-0.0003362034967,0.001460065404)	(0.003615474563,-0.01575898271)
	(-0.0003168781272,0.001375921299)	(0.003798113319,-0.01655440202)	(-0.0003238569596,0.001406308373)	(0.003734982346,-0.01627945522)	(-0.000262769709,0.001140198297)
	(0.003737558379,-0.01629065907)	(-0.0008632657383,0.00376077342)	(-0.0002574130486,0.00111688164)	(0.003801612604,-0.01656962646)	(-0.0003542972757,0.001538833683)
	(0.00339627213,-0.0148043475)	(-0.0009374513056,0.00408374465)	(-0.0003469764879,0.001506950997)	(0.003446395122,-0.01502263337)	(-0.0003110866764,0.001350614359)
	(0.00343644612,-0.01497929979)	(-0.0003203510546,0.001390966045)	(0.00338735906,-0.0147655253)	(-0.0003326939234,0.001444750482)	(0.003552184714,-0.01548335235)
	(-0.0003398278187,0.001475818003)	(0.003498437499,-0.01524927994)	(-0.0009556935399,0.004163201321)	(-0.0003020742274,0.001311360125)	(0.0034878383,-0.01520311444)
	(-0.0002921274016,0.001268036272)	(0.003540275745,-0.0154314826)	(-0.0003169900716,0.001376360644)	(0.003665940286,-0.01597877003)	(-0.0002824467849,0.001225872337)
	(0.003595207987,-0.01567071729)	(-0.0002709229187,0.001175679755)	(0.003651286369,-0.01591494485)	(-0.0003255999562,0.001413856664)	(0.003608232515,-0.01572744592)
	(-0.0009739502924,0.004242719487)	(0.002536353908,-0.01105516349)	(0.003780168284,-0.01647598171)	(-0.0006183117618,0.002694118458)	(0.0011670688,-0.005089294698)
	(0.003818325687,-0.01664226206)	(0.001192328375,-0.005199313113)	(0.003887896288,-0.01694525502)	(0.002579239896,-0.01124196375)	(0.003853871616,-0.01679697181)
	(-6.240479471e-005,0.0002673522953)	(0.003933342964,-0.01714331145)	(-6.803966862e-005,0.0002918781123)	(0.003863605866,-0.01683959044)	(0.0003744395018,-0.001635907286)
	(0.003848218336,-0.01677252321)	(-0.0007439299223,0.003241128895)	(0.0003868622437,-0.001690003107)	(0.003918823153,-0.01708002227)	(0.00120858129,-0.005270088509)
	(0.003967479561,-0.01729185862)	(0.002673789655,-0.01165381586)	(0.003999656522,-0.01743189505)	(0.001236608636,-0.005392161837)	(0.004043515142,-0.01762301314)
	(0.002619651196,-0.01141798372)	(0.003931513099,-0.01713511482)	(-0.0006067790482,0.002643872261)	(0.003796061583,-0.01654331463)	(0.004187370131,-0.01824937845)
	(0.00648347997,-0.02825216519)	(0.004150449529,-0.01808844779)	(0.00373629087,-0.0162829668)	(0.004096188075,-0.01785225653)	(0.005001319671,-0.02179455674)
	(0.004119190477,-0.01795237165)	(-0.0005244693414,0.002285402589)	(0.001260308361,-0.005495383164)	(0.004115513428,-0.0179365861)	(0.002764950334,-0.01205089238)
	(0.00416194964,-0.01813872548)	(0.002722627308,-0.011866554)	(0.004070818952,-0.01774182515)	(-0.0005989341274,0.002609690032)	(0.001286743729,-0.005610519393)
	(0.004199064551,-0.01830047761)	(-0.001391474406,0.006059823836)	(-0.02113153919,0.09204009354)	(0.001776284159,-0.007737414779)	(-0.001228051196,0.005348016245)
	(-0.0218094417,0.094992872)	(-0.0007086393661,0.003085501697)	(-0.02098549869,0.0914040189)	(-0.001563658742,0.006809793347)	(-0.02034906861,0.08863184128)
	(-0.0008577229997,0.003734684414)	(-0.01656823311,0.07216352031)	(0.0009953991921,-0.004335809191)	(-0.0007402343536,0.003222939142)	(-0.0171112002,0.07452855538)
	(-0.0001937280446,0.0008423939573)	(-0.01647283124,0.07174801445)	(-0.0003876746241,0.001687168469)	(-0.01578302676,0.06874339399)	(-0.001877917332,0.008178579913)
	(-0.01812093791,0.07892665125)	(0.002314661467,-0.0100822033)	(-0.001695264547,0.007383018763)	(-0.01958158945,0.0852888915)	(0.002108442661,-0.009184083241)
